new_date,cycle2_price,cycle3_price,cycle4_price,cycle5_price
2026-08-12,532687.1874905591,1056173.072156025,,
2026-08-13,549883.8047951143,1054149.7824550027,,
2026-08-14,570908.8660981291,1118900.335628461,,
2026-08-15,529203.9310657313,1109030.4150242556,,
2026-08-16,553461.2032854782,1113179.1274138198,,
2026-08-17,556254.0845630427,1080843.4713825933,,
2026-08-18,536264.5859809229,1057285.969537266,,
2026-08-19,542666.2464373631,989758.4556514377,,
2026-08-20,565260.3421659757,979879.7304793429,,
2026-08-21,590270.7509100097,994620.3380400571,,
2026-08-22,615689.108604699,947727.2094602197,,
2026-08-23,640228.8070210534,910911.7892867815,,
2026-08-24,641484.034561532,900594.5966337861,,
2026-08-25,666651.3467481256,882022.2411275321,,
2026-08-26,713157.5271228537,862206.680635271,,
2026-08-27,767351.9761830125,951254.3193567806,,
2026-08-28,724015.2453479926,969145.2013083821,,
2026-08-29,704465.0764050402,965709.6589178728,,
2026-08-30,644057.2510195129,943159.3996391122,,
2026-08-31,686923.2715268533,1016404.5999124257,,
2026-09-01,714914.8456795238,1017933.0728980545,,
2026-09-02,688052.9763132841,996743.999815021,,
2026-09-03,722791.3984960263,1006710.7706660115,,
2026-09-04,757090.4910396009,946341.3704744019,,
2026-09-05,782195.0418491707,1011491.651030047,,
2026-09-06,798764.0453834867,993250.3472764406,,
2026-09-07,792079.9587304387,1009658.539995439,,
2026-09-08,848847.6242485783,1036123.3101579016,,
2026-09-09,900782.6637358759,1025526.1322460179,,
2026-09-10,844611.2312994635,983450.863215352,,
2026-09-11,878282.7100727991,998362.2793931236,,
2026-09-12,882236.6768253063,869613.0831439756,,
2026-09-13,910134.1089124407,875255.0502476107,,
2026-09-14,933073.392214685,877635.8054049498,,
2026-09-15,833722.1323858126,822501.601280477,,
2026-09-16,851358.0793295354,817528.7813364492,,
2026-09-17,774255.7276556442,766724.6637000659,,
2026-09-18,766473.3169046775,755384.3802583027,,
2026-09-19,787215.9520110845,646616.2703777393,,
2026-09-20,833188.6606811092,716994.7033462096,,
2026-09-21,796943.9654497928,656774.9808087227,,
2026-09-22,821169.8569810279,659432.1993977941,,
2026-09-23,864349.6843734878,610679.54607968,,
2026-09-24,840249.3155963008,682364.5769229621,,
2026-09-25,854433.3868037078,675808.69567239,,
2026-09-26,850542.1814282244,691144.492022439,,
2026-09-27,812791.213148334,676495.4519677764,,
2026-09-28,797571.5792200323,627985.8047234142,,
2026-09-29,767603.0216911082,609004.9172670842,,
2026-09-30,810814.2297720804,627814.9961063567,,
2026-10-01,808900.0077728506,656796.1117716576,,
2026-10-02,802843.5348900419,646036.929810606,,
2026-10-03,778429.3592277352,661325.1814940514,,
2026-10-04,760856.1736610364,690054.4865177105,,
2026-10-05,795971.1641059222,648919.5453376503,,
2026-10-06,807268.2119702285,625476.5028748874,,
2026-10-07,821326.7604235876,630678.2415840441,,
2026-10-08,824653.1134058556,591279.5611918067,,
2026-10-09,820353.9590797167,587844.0188012974,,
2026-10-10,788879.1285022186,657387.7787338365,,
2026-10-11,804883.2796433194,645364.260823843,,
2026-10-12,788094.6112894196,657077.8579441237,,
2026-10-13,735563.3387203948,624552.0232464827,,
2026-10-14,729381.3430835383,687159.5445956206,,
2026-10-15,754109.3256309645,713687.707646888,,
2026-10-16,741337.3854065959,707114.2172605367,,
2026-10-17,701107.3427342601,592975.3209673372,,
2026-10-18,862027.5134236026,610434.77909235,,
2026-10-19,853711.6309679325,556343.035806002,,
2026-10-20,881797.3471861387,567778.4085809726,,
2026-10-21,903293.1188168329,610658.4151167452,,
2026-10-22,1023889.1047683038,607090.8042078923,,
2026-10-23,1014223.8527066193,631018.0979045813,,
2026-10-24,1067539.6424884433,616793.4380221958,,
2026-10-25,1076169.3318292329,590673.8069210043,,
2026-10-26,1050876.4968885912,595424.7517542151,,
2026-10-27,1075008.2463542898,611790.6825473435,,
2026-10-28,1146775.8809811475,621570.7965590752,,
2026-10-29,1214934.7364291295,593213.0443003558,,
2026-10-30,1274871.8514869774,602683.2375223746,,
2026-10-31,1358124.8181092131,596382.6887406001,,
2026-11-01,1305970.113802332,578747.139257796,,
2026-11-02,1376796.3277738306,595143.005581749,,
2026-11-03,1342748.2807383516,590092.705440293,,
2026-11-04,1288302.786170097,602720.2167075108,,
2026-11-05,1302455.4766889922,583091.3130545086,,
2026-11-06,1276127.079027456,576313.5566931195,,
2026-11-07,1256827.9555925992,577944.1626662674,,
2026-11-08,1283376.0180737192,560683.6877755589,,
2026-11-09,1299505.691968868,552821.208650175,,
2026-11-10,1355143.652700577,555015.3069682553,,
2026-11-11,1369578.7694160796,559713.4243941286,,
2026-11-12,1365781.7061061324,543016.4418483526,,
2026-11-13,1363741.9613528547,524643.0695764028,,
2026-11-14,1377706.3677406777,565806.1853737095,,
2026-11-15,1442664.3929604397,568755.7156167147,,
2026-11-16,1438176.9545032291,591725.0723270187,,
2026-11-17,1485906.9817299237,595625.4959020972,,
2026-11-18,1544526.1078702689,623206.6852729568,,
2026-11-19,1435289.9311601284,656408.7107845165,,
2026-11-20,1447559.7803683055,694715.6247584475,,
2026-11-21,1339170.882247988,704421.780399907,,
2026-11-22,1383605.9371809266,704390.0839555046,,
2026-11-23,1449379.8603019991,743165.4009411606,,
2026-11-24,1454683.196660521,731724.7454254563,,
2026-11-25,1357685.4884700456,702222.399341093,,
2026-11-26,1360384.2276820745,689721.6738514848,,
2026-11-27,1332392.653529404,671441.6299991644,,
2026-11-28,1323606.0607460546,699732.4675419232,,
2026-11-29,1305091.454523997,719636.0737130798,,
2026-11-30,1214526.787478474,753590.0093224087,,
2026-12-01,1017707.1091314469,785617.5054774999,,
2026-12-02,1165416.0099572532,771153.3613485183,,
2026-12-03,1160740.287368971,815026.5231422341,,
2026-12-04,1218261.0894113975,802867.4148867411,,
2026-12-05,1135133.6455432097,802347.9453812566,,
2026-12-06,1129955.8319387361,781905.4996552584,,
2026-12-07,1188700.4808331293,841876.9333782595,,
2026-12-08,1150886.7511762148,829064.5261853606,,
2026-12-09,1234139.7177984507,827476.1821380827,,
2026-12-10,1221556.0617051537,809955.0920378431,,
2026-12-11,1321817.361500873,786980.4525868052,,
2026-12-12,1316608.1672078874,787547.4667588933,,
2026-12-13,1309453.37022716,823330.9915756743,,
2026-12-14,1368386.303252625,868553.0131700718,,
2026-12-15,1381723.0958702092,860660.5985138634,,
2026-12-16,1381158.2434769936,867329.1782334219,,
2026-12-17,1353825.6637830744,872351.3037576311,,
2026-12-18,1323857.1062541504,840214.6309607092,,
2026-12-19,1356085.0733559355,862750.8029308466,,
2026-12-20,1371932.3210544765,824664.0031541546,,
2026-12-21,1391984.5810136204,863979.9206082304,,
2026-12-22,1447183.2121061615,861035.6731059588,,
2026-12-23,1499212.3936589952,858927.8595531964,,
2026-12-24,1494787.7165788084,827500.8349281735,,
2026-12-25,1513867.1751940814,829925.6129249604,,
2026-12-26,1704787.2841008597,859667.4432559201,,
2026-12-27,1769023.5534848464,867677.8391218488,,
2026-12-28,1827830.9637562633,880439.1798209882,,
2026-12-29,1784964.9432489232,879019.8834771899,,
2026-12-30,1807307.9934694404,911600.3064957461,,
2026-12-31,1756879.227030717,927510.1606721949,,
2027-01-01,1749724.4300499898,823748.3280936399,,
2027-01-02,1788259.9155426796,811101.4467770648,,
2027-01-03,1880676.0432104087,816810.3285966604,,
2027-01-04,1884912.4361595234,789642.9539166105,,
2027-01-05,1877475.2129821882,795262.0291437325,,
2027-01-06,1852590.3269922023,811117.2949992659,,
2027-01-07,1730048.7383529898,791521.8487042441,,
2027-01-08,1799368.679275914,828994.089642244,,
2027-01-09,1847569.4168302885,847538.2705312516,,
2027-01-10,1808971.169960575,840801.0151821544,,
2027-01-11,1797046.5083260292,832609.2452177006,,
2027-01-12,1929127.826272878,850639.2393419573,,
2027-01-13,1921847.5065381029,831832.6823298407,,
2027-01-14,2024430.9772837074,754914.2163329998,,
2027-01-15,2114368.0305589917,715834.2612983648,,
2027-01-16,2204430.606588323,766906.037798591,,
2027-01-17,2244378.223064051,790107.8351011797,,
2027-01-18,2310811.140643875,754021.4331489978,,
2027-01-19,2318875.9775914494,751677.657176795,,
2027-01-20,2183844.8749244753,760774.5367202961,,
2027-01-21,2228907.5436276533,742623.0395591634,,
2027-01-22,2336103.9755845163,722367.2506724241,,
2027-01-23,2237317.5681488593,731427.1510307892,,
2027-01-24,2060393.2463184162,771690.4399897822,,
2027-01-25,1989504.2709698936,847809.4512222506,,
2027-01-26,1844588.2514216523,839372.9142704669,,
2027-01-27,2046805.4081927368,848762.1054679019,,
2027-01-28,2070215.401822661,866850.2097402298,,
2027-01-29,2285518.3057032335,906329.8921570512,,
2027-01-30,2464545.1336639784,974193.7405362609,,
2027-01-31,2416313.0154210925,947087.997831438,,
2027-02-01,2441699.9924272695,949391.2727913487,,
2027-02-02,2523823.254263075,967489.9425451441,,
2027-02-03,2587243.6257457505,963003.1347486204,,
2027-02-04,2541835.7694689413,1012125.5799180963,,
2027-02-05,2584042.7955175308,986391.5888904679,,
2027-02-06,2514660.093217582,1010413.9719203643,,
2027-02-07,2573467.5034889993,1009809.97856314,,
2027-02-08,2747285.137156759,1085999.426338725,,
2027-02-09,2924178.0782986893,1071711.3735675346,,
2027-02-10,3054345.174246309,1083446.1016507503,,
2027-02-11,3108571.0039949794,1092757.8126507571,,
2027-02-12,3087200.7551183333,1131888.8341791518,,
2027-02-13,3121374.3249078603,1161834.9304851494,,
2027-02-14,3408413.482726779,1095467.858647166,,
2027-02-15,3424480.3952449034,1068703.7331764584,,
2027-02-16,3529134.991432298,1079660.1374582364,,
2027-02-17,3647659.851941979,1071806.462900742,,
2027-02-18,3661216.3093791474,1110555.3661827294,,
2027-02-19,4314719.147640761,1062021.0661482767,,
2027-02-20,5287740.156331174,1029044.4375746899,,
2027-02-21,5035847.369645653,1066805.4683394677,,
2027-02-22,4657961.118584604,1096041.9164735663,,
2027-02-23,4725806.167147466,1088950.7174953085,,
2027-02-24,5250773.705264082,1079609.0709644773,,
2027-02-25,5361045.444695119,1072665.7887267643,,
2027-02-26,5110909.976566267,1113279.4994877619,,
2027-02-27,5167740.403461431,1107940.409519528,,
2027-02-28,5524507.451153929,1081422.8119497278,,
2027-03-01,6070751.0960816555,1073704.727737733,,
2027-03-02,5982947.929625186,1082678.34333078,,
2027-03-03,5953638.366555014,1114186.369980387,,
2027-03-04,5499057.712770728,1189107.9599798738,,
2027-03-05,5165888.942839225,1178128.6638215831,,
2027-03-06,4905460.6088784505,1143406.9698922841,,
2027-03-07,4288171.085159641,1141189.979697691,,
2027-03-08,4517720.821624645,1129353.1186269561,,
2027-03-09,4327396.945799594,1134003.6913862259,,
2027-03-10,4341047.545302298,1153542.7884467544,,
2027-03-11,4944529.566075844,1119904.056367872,,
2027-03-12,4837835.225135172,1058117.1207460419,,
2027-03-13,4518411.196771909,1063024.786887687,,
2027-03-14,4516496.974772678,1002933.6110413875,,
2027-03-15,3932470.980876548,1022798.47711383,,
2027-03-16,4346350.881660818,1051575.3268040929,,
2027-03-17,4219102.1897448115,1033908.0808768866,,
2027-03-18,4629938.163743421,991549.3047601766,,
2027-03-19,4756245.4350040695,1013814.2960393153,,
2027-03-20,4763619.896804381,1006744.2280239924,,
2027-03-21,5320532.975826175,1037796.1780569197,,
2027-03-22,5388785.973339693,946154.7136351436,,
2027-03-23,5092520.893098258,964380.1691665486,,
2027-03-24,4699634.672928492,1008853.8024903329,,
2027-03-25,4637595.051740342,1017716.4805279718,,
2027-03-26,4720596.972854482,1001658.7096109783,,
2027-03-27,4247501.712848138,1007423.9406650672,,
2027-03-28,4357742.071590662,994845.7349780308,,
2027-03-29,4484990.763506669,944404.3655386976,,
2027-03-30,4297648.053090255,866284.9564817194,,
2027-03-31,4298369.808926029,869988.1577360716,,
2027-04-01,3565473.8287291504,890354.8841782195,,
2027-04-02,3512220.80032435,890937.7465725087,,
2027-04-03,3528883.945924202,888801.7584024996,,
2027-04-04,3633946.4910622523,838134.9920251934,,
2027-04-05,4035211.3550647134,830045.3550482587,,
2027-04-06,3638559.452273511,868385.7263801701,,
2027-04-07,3409449.045447674,881883.1289548774,,
2027-04-08,3421499.2298362684,822410.0337744256,,
2027-04-09,3593810.5904554524,851692.2656615499,,
2027-04-10,3515578.533995131,860584.8792300132,,
2027-04-11,3488936.329448475,838691.4407158141,,
2027-04-12,3598580.4551092708,813052.5390213932,,
2027-04-13,3701383.590674459,825097.1878943216,,
2027-04-14,3528695.6617931304,822425.8819966268,,
2027-04-15,3190160.794126082,825783.9441897079,,
2027-04-16,3221353.1985069723,861121.9578712768,,
2027-04-17,2881092.392971766,855798.7161252442,,
2027-04-18,2790747.390745827,894561.7067158549,,
2027-04-19,2899920.8060789434,894299.3305927457,,
2027-04-20,2580182.9708305597,887613.1417374081,,
2027-04-21,2177349.0724025,894190.1539509152,,
2027-04-22,2416689.583683236,892399.3048421771,,
2027-04-23,2383269.1504179966,837229.8824461461,,
2027-04-24,2561982.171493621,818150.3838294529,,
2027-04-25,2730057.1391636906,829800.5880609289,,
2027-04-26,2686061.4138699197,813885.4511437463,,
2027-04-27,2536155.864848276,840624.9238243633,,
2027-04-28,2793979.601662558,833119.9101552959,,
2027-04-29,2679659.75341348,817595.69605241,,
2027-04-30,2973728.1854590774,807155.2394489608,,
2027-05-01,3149773.848011186,764692.5694311538,,
2027-05-02,3194146.1415671012,758909.7292412857,,
2027-05-03,3474940.542372139,731601.4814750026,,
2027-05-04,3263215.0369819296,733807.9061881283,,
2027-05-05,3505034.6226551104,736912.3968259899,,
2027-05-06,3526781.439793901,736628.8897399458,,
2027-05-07,3286499.507857806,752494.7210769467,,
2027-05-08,3088393.2212817883,773058.669839821,,
2027-05-09,3191541.544420608,749444.8187600006,,
2027-05-10,3045276.1552663515,758483.5881554309,,
2027-05-11,3007901.755248605,758900.9246733964,,
2027-05-12,3227535.1941438285,758585.7211429499,,
2027-05-13,3324595.6637113276,743269.294842258,,
2027-05-14,3242848.970137666,746003.9936287575,,
2027-05-15,3421907.178786923,733910.0391756474,,
2027-05-16,3397806.810009736,716971.8114696972,,
2027-05-17,3578120.246199471,642302.0321118515,,
2027-05-18,3582576.3039681697,617643.9592803282,,
2027-05-19,3555620.292536394,638674.5501413496,,
2027-05-20,3349919.8793404815,646014.0379340932,,
2027-05-21,3107598.202651109,650668.1325205185,,
2027-05-22,2918404.0316124884,648023.2403264923,,
2027-05-23,2892358.0601475597,654431.2048365198,,
2027-05-24,2749575.9274181314,664658.5908970415,,
2027-05-25,2990454.0924359537,672154.7999982195,,
2027-05-26,2867379.0320920376,667697.9277325203,,
2027-05-27,2872870.6525816307,677927.07470662,,
2027-05-28,2576542.810963171,681644.3632695954,,
2027-05-29,2593425.6213826067,649604.5407194587,,
2027-05-30,2601208.0321335737,656605.9331052429,,
2027-05-31,2471197.839628514,731969.5124127863,,
2027-06-01,2573593.026243047,729231.2917991307,,
2027-06-02,2704011.1676987614,746490.0057762611,,
2027-06-03,2796835.244317146,771877.0968290406,,
2027-06-04,2794732.7381868446,775474.6432687179,,
2027-06-05,2738341.6409308487,781650.1671864608,,
2027-06-06,2798153.2332346486,766367.1982437492,,
2027-06-07,2682232.96987146,746423.0910603006,,
2027-06-08,2658948.498995584,743197.097385563,,
2027-06-09,2555486.3689716444,740659.6209197895,,
2027-06-10,2448227.1756377574,749274.0101429427,,
2027-06-11,2496302.3904380836,784388.3878001164,,
2027-06-12,2237192.0453948113,772752.2708772637,,
2027-06-13,2150738.248544355,714099.7614241199,,
2027-06-14,2177254.9303369634,704367.1920789918,,
2027-06-15,2141794.752318446,705955.53612627,,
2027-06-16,2218112.586779538,675398.4028087363,,
2027-06-17,2329765.0765051,651849.7055312985,,
2027-06-18,2136679.700090996,673517.7471075244,,
2027-06-19,2128238.2948812786,655493.0357240016,,
2027-06-20,2078750.9490979144,675120.1784634258,,
2027-06-21,2167056.206570576,690447.1702455854,,
2027-06-22,2206219.3058335045,688790.1505687687,,
2027-06-23,2128206.9141927664,663672.47929341,,
2027-06-24,2151083.4361179867,760506.8778564532,,
2027-06-25,2184754.914891322,782203.0940499259,,
2027-06-26,2487421.6555891978,773266.4576420147,,
2027-06-27,2475120.4256925085,747736.7325894242,,
2027-06-28,2511835.8312515044,689269.1190619612,,
2027-06-29,2624555.2643864723,693725.9913276605,,
2027-06-30,2532421.5629153512,676245.4022397128,,
2027-07-01,2481773.1316570444,669583.8661744659,,
2027-07-02,2566438.2292623185,682262.4439354433,,
2027-07-03,2601710.123149764,738333.4540833661,,
2027-07-04,2782525.6503556906,694086.9786111327,,
2027-07-05,2800130.2166109015,682005.3505530679,,
2027-07-06,2763603.0951829776,683486.2788720932,,
2027-07-07,2809450.2810989544,665491.5030193948,,
2027-07-08,3026761.549044293,698573.7864076563,,
2027-07-09,2784439.8723549205,691787.2254783775,,
2027-07-10,2914324.5421059327,724064.7713615326,,
2027-07-11,2805715.9791660313,720474.268576167,,
2027-07-12,2934847.512392755,735494.8613957695,,
2027-07-13,2901176.0336194197,743686.6313602233,,
2027-07-14,2847766.1017720597,726834.6884195907,,
2027-07-15,2900579.800537692,722361.9679316903,,
2027-07-16,3059522.9878507806,746151.910369302,,
2027-07-17,3046625.524872364,755643.234554256,,
2027-07-18,3092096.142526197,775030.8930470839,,
2027-07-19,3030244.8054691195,780630.5982248489,,
2027-07-20,2959701.0176942283,784451.7806889212,,
2027-07-21,2885893.6383140925,825146.4934745032,,
2027-07-22,2924397.7431182703,829478.3408761704,,
2027-07-23,2832326.8030241732,835535.8835841931,,
2027-07-24,2638582.432151318,828950.0668027963,,
2027-07-25,2654649.344669443,801655.9063451367,,
2027-07-26,2728080.155787435,815250.1591666291,,
2027-07-27,2721992.3022161145,806692.1191779694,,
2027-07-28,2660140.9651590367,817187.164102334,,
2027-07-29,2618530.172192175,821096.3922453021,,
2027-07-30,2530224.914719513,801321.332765333,,
2027-07-31,2587557.4326308686,760239.2189926102,,
2027-08-01,2587369.1484997966,765081.7313318726,,
2027-08-02,2676458.9231852572,744426.2150629468,,
2027-08-03,2637013.3977257204,753089.9098662813,,
2027-08-04,2512337.922267695,742013.7634612053,,
2027-08-05,2357411.463084137,695508.0358685087,,
2027-08-06,2382704.2980247787,705738.9437561864,,
2027-08-07,2346553.7448589983,724316.5820031743,,
2027-08-08,2310026.6234310744,703238.4464755494,,
2027-08-09,2311721.18061072,714226.5472017297,,
2027-08-10,2234085.357232126,711092.1210330437,,
2027-08-11,2343415.676007802,699135.5178390108,,
2027-08-12,2322202.330573716,718505.5671960596,,
2027-08-13,2354367.5362984776,730831.9622414543,,
2027-08-14,2363216.8904588507,728454.728911271,,
2027-08-15,2399555.727755703,712853.034610957,,
2027-08-16,2425507.5571550955,699241.1726536853,,
2027-08-17,2354901.0080031804,694116.914141957,,
2027-08-18,2394817.243790396,694926.9343877971,,
2027-08-19,2404074.5469014253,711884.5321431046,,
2027-08-20,2415622.6402738276,671136.9919501853,,
2027-08-21,2391867.4590702723,691035.3153806083,,
2027-08-22,2358509.787182057,699927.9289490718,,
2027-08-23,2126073.027373953,679378.0674948208,,
2027-08-24,2160842.830245206,662983.9620844458,,
2027-08-25,2058008.3139915061,677264.9712013245,,
2027-08-26,1980843.2009405908,678198.2553976186,,
2027-08-27,2085905.7460786407,664181.3833174269,,
2027-08-28,2011596.275682314,698871.3808023235,,
2027-08-29,2041564.833211238,643508.257912722,,
2027-08-30,2027286.6199382949,634087.3702708847,,
2027-08-31,2108719.506626837,624560.8278143724,,
2027-09-01,2118949.611081736,599767.1646373498,,
2027-09-02,2123029.100588291,529946.9412730782,,
2027-09-03,2111292.7230848176,546015.2776715392,,
2027-09-04,1900320.3542188955,511865.8806550621,,
2027-09-05,1935341.2025982456,510242.3183362258,,
2027-09-06,1931355.8551572263,515672.97581051115,,
2027-09-07,1963364.1574394277,529689.8478907029,,
2027-09-08,1908604.8559860536,551319.1493682148,,
2027-09-09,1931449.9972227616,525615.0938714109,,
2027-09-10,1846282.8086012965,535978.0702774321,,
2027-09-11,1949776.319313748,505095.1679479845,,
2027-09-12,2008018.8771919494,533660.7080088978,,
2027-09-13,1997945.6761796097,513809.9292450785,,
2027-09-14,2077244.6760493382,518317.86800453713,,
2027-09-15,2043981.146226658,533320.8516883604,,
2027-09-16,2070623.3507733138,512307.8699631183,,
2027-09-17,2054336.7734356057,522087.98397485004,,
2027-09-18,2076679.8236561224,520184.4363971255,,
2027-09-19,2123060.4812768027,514248.39672597894,,
2027-09-20,2107150.472201238,503642.41424620576,,
2027-09-21,2092181.8837810322,511142.1451745395,,
2027-09-22,1979242.78582648,518856.7075593787,,
2027-09-23,2004943.569717777,558619.8970622442,,
2027-09-24,1961481.3161287094,559854.2974803617,,
2027-09-25,1955079.6556722687,524725.8325145646,,
2027-09-26,1962799.3050462115,536295.0347214565,,
2027-09-27,1996721.8293276422,523007.180862521,,
2027-09-28,2111888.956166543,525884.5136488318,,
2027-09-29,2297694.012845871,526742.0785612756,,
2027-09-30,2317024.51696924,552356.3274656058,,
2027-10-01,2346490.983481972,548151.2658415483,,
2027-10-02,2303154.2526469524,531824.0751471339,,
2027-10-03,2324901.0697857426,529996.2468532597,,
2027-10-04,2326030.774572173,512131.7786053269,,
2027-10-05,2423530.57377884,500159.3271890928,,
2027-10-06,2638174.483200661,468513.9492804087,,
2027-10-07,2564963.336902253,395289.87997003016,,
2027-10-08,2490685.2471944387,390170.90419903555,,
2027-10-09,2569262.4912283923,397577.3067077399,,
2027-10-10,2583917.272763479,358990.40747492056,,
2027-10-11,2578111.8453887664,360011.73735011043,,
2027-10-12,2566030.280311661,334335.8564705532,,
2027-10-13,2425538.937843606,362346.70875442383,,
2027-10-14,2386940.6909738923,362260.423989106,,
2027-10-15,2364723.163507424,364868.336997996,,
2027-10-16,2328133.280702476,351580.4831390605,,
2027-10-17,2201135.634294565,371565.0913348012,,
2027-10-18,2205152.362424096,373787.3642701281,,
2027-10-19,2178949.4875166076,378418.5669800407,,
2027-10-20,2110319.9217409464,370557.84876823466,,
2027-10-21,1971836.9433376573,365040.9065286316,,
2027-10-22,2051920.4604201848,357078.0553293065,,
2027-10-23,1930634.0993214508,354142.6123949247,,
2027-10-24,1955518.985311437,350890.20501651836,,
2027-10-25,1981062.8657601739,339203.02159990626,,
2027-10-26,1962956.2084887715,338856.1216250573,,
2027-10-27,1942527.3802674839,340030.65098152566,,
2027-10-28,1963458.2995049627,355982.7670838443,,
2027-10-29,1979085.88238392,355715.1082200014,,
2027-10-30,2065382.7757918162,362063.20166837965,,
2027-10-31,2001805.500866581,381022.95816177473,,
2027-11-01,2033939.32590283,380554.55515004974,,
2027-11-02,1966972.936618303,380137.21863208426,,
2027-11-03,2034158.9907224139,367104.69724194624,,
2027-11-04,1995686.2666067486,351534.69938603474,,
2027-11-05,2046397.4592420792,340400.44283288746,,
2027-11-06,2096355.515353123,356584.9995274907,,
2027-11-07,2113426.609903631,362501.6691492802,,
2027-11-08,2106491.4777424866,366712.0135140714,,
2027-11-09,2164514.370801105,373488.0089618828,,
2027-11-10,2220058.1894672783,366016.4526507956,,
2027-11-11,2205779.9761943356,396659.8707336469,,
2027-11-12,2194671.2124611004,412233.39041671425,,
2027-11-13,2207254.8685543975,408799.6089397829,,
2027-11-14,2256145.981256034,407704.32069432066,,
2027-11-15,2288876.039374011,399290.6756190498,,
2027-11-16,2279555.9748859582,395508.2332536915,,
2027-11-17,2315110.2949700113,397651.26507801225,,
2027-11-18,2104640.017120281,375108.04945356323,,
2027-11-19,2044138.0496692178,374171.2434301132,,
2027-11-20,2005508.4221109923,404275.82195812295,,
2027-11-21,1940675.9196452787,419977.88833237794,,
2027-11-22,1957684.252818762,418644.8767538974,,
2027-11-23,1983573.3208411308,416177.83683124057,,
2027-11-24,1975069.154254389,410352.7347155026,,
2027-11-25,1988908.0378881644,409785.72054341447,,
2027-11-26,2034378.6555419974,404809.37877223076,,
2027-11-27,2034629.7010500934,401854.56578849186,,
2027-11-28,2045707.0840948161,398179.53915138624,,
2027-11-29,2039807.514654567,410437.2585672424,,
2027-11-30,1961889.2650793649,404027.5331436372,,
2027-12-01,1990163.265428643,408097.0044221953,,
2027-12-02,2005351.5186684327,419384.460456621,,
2027-12-03,2036355.6389182515,407593.38313891203,,
2027-12-04,2123437.0495389467,421965.95976184227,,
2027-12-05,2111794.8141010087,421479.94761433813,,
2027-12-06,2103792.7385304584,429640.0211343895,,
2027-12-07,2066135.9123161035,430411.30128151557,,
2027-12-08,2022516.755284476,427951.30501317035,,
2027-12-09,2029734.3136422276,424410.10780798626,,
2027-12-10,2099117.015942176,420097.630455676,,
2027-12-11,2082422.4896538118,410962.0108134606,,
2027-12-12,2072349.2886414719,408595.3429647448,,
2027-12-13,2082171.444145716,366821.190155902,,
2027-12-14,2073698.6582474862,372237.76032156404,,
2027-12-15,2055403.7168450125,378899.2963868109,,
2027-12-16,2042192.4469814764,377122.5345866961,,
2027-12-17,2066167.2930046152,378899.29638681083,,
2027-12-18,2083395.2909976828,376222.7077483823,,
2027-12-19,2069964.356314563,379748.0567313652,,
2027-12-20,2074577.3175258213,356583.2386139127,,
2027-12-21,2092966.400993831,352779.66528561944,,
2027-12-22,2087066.831553582,344262.12630925165,,
2027-12-23,2076773.9657216584,357391.49794617493,,
2027-12-24,1957872.5369498339,348530.5808221141,,
2027-12-25,1974253.2563530777,352955.75664341083,,
2027-12-26,1983792.9856607139,354403.22760445566,,
2027-12-27,1985393.400774824,351349.80346035364,,
2027-12-28,2102443.368924443,349213.81529034453,,
2027-12-29,2104169.306792601,352180.9546691288,,
2027-12-30,2098301.1180408644,348539.38539000356,,
2027-12-31,2062997.8434649066,330812.2684011481,,
2028-01-01,2043510.435898978,339530.55152539787,,
2028-01-02,2062401.6103831793,340162.7194998689,,
2028-01-03,2065790.7247424712,376222.7077483823,,
2028-01-04,2057255.1774672177,381244.83327259164,,
2028-01-05,2048751.0108804756,384493.7188238421,,
2028-01-06,2049378.6246507152,394361.87851446954,,
2028-01-07,2041941.40147338,355273.1189119449,,
2028-01-08,2042882.822128739,356100.7482935643,,
2028-01-09,2037924.673343849,346929.9103797906,,
2028-01-10,2035382.83757438,348703.15035274957,,
2028-01-11,1987966.617232805,354181.3524936385,,
2028-01-12,1985048.2132011922,341948.2858678732,,
2028-01-13,1997663.249983001,344063.14307494735,,
2028-01-14,2008520.96820814,332326.65407815366,,
2028-01-15,2016115.0948280348,325575.31142043317,,
2028-01-16,2004033.5297509294,341687.670658342,,
2028-01-17,2032903.7631819348,339741.8611547476,,
2028-01-18,2027098.335807222,333256.4164472921,,
2028-01-19,2040623.4125558778,331108.10188223753,,
2028-01-20,2060236.3428758543,338547.96174892224,,
2028-01-21,2031585.774264433,335999.9198016813,,
2028-01-22,2012129.7473870164,341810.93460879603,,
2028-01-23,2016868.231352323,345015.7973205987,,
2028-01-24,2022830.5621695956,342022.2442381456,,
2028-01-25,2019347.3057447677,340065.8692530837,,
2028-01-26,2017527.2258110738,335492.7766912423,,
2028-01-27,1833385.3456228795,345637.3998136021,,
2028-01-28,1794630.1953106062,358173.3435747686,,
2028-01-29,1768678.3659112134,354956.15446792054,,
2028-01-30,1764159.5467654911,351420.2400034702,,
2028-01-31,1775613.4980723571,343929.31364302605,,
2028-02-01,1532570.06554721,341881.37115191267,,
2028-02-02,1419850.6324122418,342339.20868217014,,
2028-02-03,1455655.9980043906,336943.769479443,,
2028-02-04,1366942.7915810735,335614.27972811833,,
2028-02-05,1380122.6807560974,337299.4740221816,,
2028-02-06,1230248.512422966,341261.529572487,,
2028-02-07,1274746.3287329283,337774.9206882182,,
2028-02-08,1204077.0182039894,335783.32743159804,,
2028-02-09,1213334.3213150182,339185.412464127,,
